[    5.624948] labrador-ethernet: Init_ETH_Driver
[    5.627020] bus: 'platform': add driver labrador-ethernet
[    5.627101] bus: 'platform': driver_probe_device: matched device b0310000.ethernet with driver labrador-ethernet
[    5.627111] bus: 'platform': really_probe: probing driver labrador-ethernet with device b0310000.ethernet
[    5.628396] labrador-ethernet b0310000.ethernet: no init pinctrl state
[    5.628409] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 22 (P_ETH_MDC) for b0310000.ethernet
[    5.628418] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 23 (P_ETH_MDIO) for b0310000.ethernet
[    5.628430] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 14 (P_ETH_TXD0) for b0310000.ethernet
[    5.628442] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 15 (P_ETH_TXD1) for b0310000.ethernet
[    5.628451] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 16 (P_ETH_TXEN) for b0310000.ethernet
[    5.628460] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 17 (P_ETH_RXER) for b0310000.ethernet
[    5.628468] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 18 (P_ETH_CRS_DV) for b0310000.ethernet
[    5.628477] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 19 (P_ETH_RXD1) for b0310000.ethernet
[    5.628486] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 20 (P_ETH_RXD0) for b0310000.ethernet
[    5.628495] caninos-labrador-pinctrl soc:pinctrl@b01b0040: request pin 21 (P_ETH_REF_CLK) for b0310000.ethernet
[    5.628503] labrador-ethernet b0310000.ethernet: no sleep pinctrl state
[    5.628510] labrador-ethernet b0310000.ethernet: no idle pinctrl state
[   18.245573] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   18.245578] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   18.757706] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   18.757719] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   18.757726] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   19.144403] labrador-ethernet:  ethernet_netdev_open(struct net_device * _unused)
[   19.144419] labrador-ethernet: Device opened
[   19.269852] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   19.269864] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   19.269871] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   19.782000] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   19.782012] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   19.782017] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   20.294199] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   20.294213] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   20.294217] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   20.806359] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   20.806372] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   20.806377] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   21.318532] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   21.318545] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   21.318552] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   21.830682] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   21.830695] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   21.830700] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   22.346827] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   22.346840] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   22.346845] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   22.855009] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   22.855022] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   22.855027] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   23.367149] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   23.367162] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   23.367167] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   23.879385] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   23.879404] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   23.879409] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   24.391432] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   24.391444] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   24.391449] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   24.903633] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   24.903648] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   24.903653] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   25.415738] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   25.415751] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   25.415755] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   25.927880] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   25.927892] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   25.927897] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   26.440055] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   26.440068] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   26.440073] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   26.952298] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   26.952314] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   26.952319] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   27.464491] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   27.464511] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   27.464517] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   27.976563] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   27.976576] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   27.976580] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   28.488806] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   28.488821] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   28.488825] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   29.000907] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   29.000920] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   29.000925] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   29.513043] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   29.513057] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   29.513062] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   30.025219] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   30.025234] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   30.025239] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   30.537316] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   30.537328] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   30.537333] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   31.049501] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   31.049515] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   31.049520] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   31.561736] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   31.561753] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   31.561762] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   32.073877] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   32.073892] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   32.073897] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   32.586407] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   32.586421] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   32.586425] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   33.098162] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   33.098177] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   33.098183] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   33.610366] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   33.610388] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   33.610400] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   34.122687] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   34.122728] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   34.122736] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   34.634663] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   34.634679] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   34.634684] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   35.146794] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   35.146815] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   35.146821] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   35.658921] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   35.658935] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   35.658940] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   36.171071] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   36.171084] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   36.171091] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   36.683985] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   36.684007] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   36.684019] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   37.195358] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   37.195375] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   37.195380] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   37.707539] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   37.707548] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   37.707553] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   38.219652] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   38.219663] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   38.219668] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   38.731892] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   38.731906] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   38.731911] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   39.243997] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   39.244009] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   39.244013] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   39.756210] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   39.756228] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   39.756239] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   40.268340] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   40.268353] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   40.268358] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   40.780462] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   40.780474] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   40.780479] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   41.292593] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   41.292605] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   41.292609] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   41.804803] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   41.804814] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   41.804819] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   42.316912] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   42.316922] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   42.316926] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   42.829116] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   42.829128] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   42.829132] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   43.341255] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   43.341268] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   43.341272] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   43.853383] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   43.853392] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   43.853396] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   44.365542] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   44.365553] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   44.365558] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   44.877693] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   44.877705] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   44.877709] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   45.389853] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   45.389863] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   45.389867] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   45.902040] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   45.902050] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   45.902055] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   46.414162] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   46.414174] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   46.414178] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   46.926332] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   46.926343] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   46.926349] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   47.438481] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   47.438494] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   47.438499] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   47.950681] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   47.950693] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   47.950697] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   48.462822] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   48.462833] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   48.462837] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   48.974961] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   48.974972] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   48.974976] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   49.487134] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   49.487144] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   49.487149] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   49.999268] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   49.999281] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   49.999286] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   50.511426] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   50.511438] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   50.511442] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   51.023579] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   51.023590] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   51.023594] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   51.535756] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   51.535768] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
[   51.535773] labrador-ethernet:  ethernet_read_phy_reg(u16 reg_addr, u16 * val)
[   52.047915] labrador-ethernet:  ethernet_phy_state_worker(struct work_struct * _unused)
[   52.047925] labrador-ethernet:  ethernet_phy_get_link(bool * linked)
